Ref,FCF number,Scientific name,Common name,Short name,Other names,Latitude,Longitude,Notes,Year planted,Est. year planted,Est. age,Year died,Tag,Cemetery section,Form,Condition,Height,Described,Social media,Tree tag,Water point,Map link,Photo link,Short URL,Wikipedia
4808.2147,2025-05,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4808,-0.21475,,2025,,,,"New 2025, Sakura Project",14,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808+-0.21475,,2025-05.fulhamcemeteryfriends.org.uk,
4808.2164,2025-06,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48083,-0.21643,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48083+-0.21643,,2025-06.fulhamcemeteryfriends.org.uk,
4809.2164,2025-07,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4809,-0.21644,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809+-0.21644,,2025-07.fulhamcemeteryfriends.org.uk,
4809.2164,2025-08,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48097,-0.21646,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48097+-0.21646,,2025-08.fulhamcemeteryfriends.org.uk,
4810.2164,2025-09,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48103,-0.21647,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48103+-0.21647,,2025-09.fulhamcemeteryfriends.org.uk,
4810.2164,2025-10,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48109,-0.21649,,2025,,,,"New 2025, Sakura Project",3,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48109+-0.21649,,2025-10.fulhamcemeteryfriends.org.uk,
4814.2164,2025-11,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48148,-0.21649,,2025,,,,"New 2025, Sakura Project",2,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48148+-0.21649,,2025-11.fulhamcemeteryfriends.org.uk,
4815.2165,2025-12,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.48156,-0.21652,,2025,,,,"New 2025, Sakura Project",2,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48156+-0.21652,,2025-12.fulhamcemeteryfriends.org.uk,
4798.2173,2025-13,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.47983,-0.21734,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.47983+-0.21734,,2025-13.fulhamcemeteryfriends.org.uk,
4797.2173,2025-14,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4797,-0.21734,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.4797+-0.21734,,2025-14.fulhamcemeteryfriends.org.uk,
4795.2173,2025-15,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4795,-0.21733,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.4795+-0.21733,,2025-15.fulhamcemeteryfriends.org.uk,
4792.2172,2025-16,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.4792,-0.21724,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.4792+-0.21724,,2025-16.fulhamcemeteryfriends.org.uk,
4791.2170,2025-17,Prunus 'Tai Haku',‘Tai Haku’ Japanese cherry,Cherry,“Great white” Japanese cherry,51.47914,-0.21706,,2025,,,,"New 2025, Sakura Project",9A,,,,No,,,3 - Furthest,http://maps.google.com/maps?z=12&t=k&q=loc:51.47914+-0.21706,,2025-17.fulhamcemeteryfriends.org.uk,
4806.2156,ukon-1,Prunus 'Ukon',‘Ukon’ Japanese cherry,Cherry,Turmeric’ white Japanese cherry,51.4806866,-0.2156213,Greenish-cream blossoms.,,1985,41,,"Highlight, One of a kind",6,,,,Yes,,Done,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4806866+-0.2156213,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X7w2H0At8Fm4M_VfUOiBCsaZWMdDVcCUUSYTb5ZCtT_IhOxII9gqO7L-iWQO-ucnoTKB6lh0LG_perUuhN1m4f0yWysGfEGbjZ-fcdtbJO__Gf7yfKY4Oera0LgxXGAvNKbgbGLgAZLYieJwS3G6-7D9VRP00iuv5PAvy-Q1XJiTNYsgD1Lh4dPd0gRYZo4ic4K15oGnEaH_MBbUlVo-0d44lJl5luytIL_Tk7g_65MCHc0G4Ur7ENg4zk?authuser=0&fife=s16383,ukon-1.fulhamcemeteryfriends.org.uk,https://en.wikipedia.org/wiki/Prunus_%27Kanzan%27
4797.2166,,Prunus (TBC),Blackthorn or crabapple,,,51.47973,-0.21664,Self-sown. White blossoms in April,,,,,"Self-sown, TBC",10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.47973+-0.21664,,,
4804.2169,,Prunus avium,Wild cherry,Cherry,,51.4804316,-0.2169377,"Large tree, appears to be in decline",,,,,,8,,Poor,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4804316+-0.2169377,,,
4811.2167,,Prunus avium,Wild cherry,Cherry,,51.4811494,-0.2167419,,,,,,,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4811494+-0.2167419,,,
4792.2170,,Prunus avium,Wild cherry,Cherry,,51.4792575,-0.2170934,,,,,,,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4792575+-0.2170934,,,
4789.2167,,Prunus avium,Wild cherry,Cherry,,51.4789986,-0.2167742,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4789986+-0.2167742,,,
4790.2167,,Prunus avium,Wild cherry,Cherry,,51.4790019,-0.2167018,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4790019+-0.2167018,,,
4790.2166,,Prunus avium,Wild cherry,Cherry,,51.4790036,-0.2166213,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4790036+-0.2166213,,,
4807.2166,,Prunus avium,Wild cherry,Cherry,,51.4807091,-0.2166515,nearly dead,,,,,,3,,Poor,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4807091+-0.2166515,,,
4791.2169,,Prunus avium,Wild cherry,Cherry,,51.4791706,-0.2169298,,,,,,,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4791706+-0.2169298,,,
4798.2155,,Prunus avium,Wild cherry,Cherry,,51.4798686,-0.2155127,Small self-sown tree,,,,,Self-sown,6C,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4798686+-0.2155127,,,
4790.2169,,Prunus avium,Wild cherry,Cherry,,51.47909,-0.2169588,,,,,,,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.47909+-0.2169588,,,
4791.2168,,Prunus avium,Wild cherry,Cherry,,51.479148,-0.2168156,,,,,,,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.479148+-0.2168156,,,
4802.2154,,Prunus avium,Wild cherry,Cherry,,51.4802401,-0.2154412,Small self-sown tree,,,,,Self-sown,13,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4802401+-0.2154412,,,
4806.2160,,Prunus avium,Wild cherry,Cherry,,51.4806298,-0.2160884,,,,,,Native,6,,,,No,,"Done, Needs content",,http://maps.google.com/maps?z=12&t=k&q=loc:51.4806298+-0.2160884,,wildcherry-01.fulhamcemeteryfriends.org.uk,
4809.2142,wildcherry-01,Prunus avium 'Plena',Wild cherry,Cherry,,51.4809365,-0.2142877,Enormous,,1955,,,Highlight,14,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809365+-0.2142877,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X6GqxCJVo4vvmQ8peldyINZ-VNSjvAxx0nXqB8sLtR5TZz4H4u49-oFRh_isIIhQ2teCrvb9Bm0IAFbstdX-ru1mFvbVpXW72koshZRzgYnIUuSGloPJaYljN1E8ygTfxQVXnAsrSyNfw3pTKTCl7epcO2X4Ag2UYuGz3cXDQ8vfD3LAYxQ-XFH-dLGEqq5JaLHw8YDli8Bmop1HO_WfgcU03hl2x_3QTrmPiNMOjZ0S9GPwH4G7WLN31I?authuser=0&fife=s16383,,
4808.2167,,Prunus avium 'Plena',Wild cherry,Cherry,,51.4808995,-0.216794,,,,,,,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808995+-0.216794,,,
4805.2155,,Prunus cerasifera 'Nigra',Purple cherry plum,Plum,,51.4805296,-0.2155793,"Weakened by fungus / slime mold, but still alive",,,,,Highlight,"6, 6A",,Poor,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4805296+-0.2155793,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X5NOwKcAZL_0j_ANOzw0Qok_Rf0zojw9ehH6lgVpCwN-o5SJpFV57_H0f_QhoB-puufoh4yPnPl5_vFSTrtsaSOGFy1noG2OcMUhiDmRR0cO0TCzxSoqelo2oMXlnl7116bhAhdtEcFKCr1sj5xshyC0cQclfJRmIBn50Hkql-Z-nBnZQyjp993KXlrNd7y-jzYOMYMpogf_sm0i8XE5LSLiM0qhe-CmIVxVdWLOoI8R_rqOq9D7v70DGI?authuser=0&fife=s16383,,
4802.2156,,Prunus cerasifera 'Nigra',Purple cherry plum,Plum,Purple plum,51.4802486,-0.2156679,,,,71,,,6C,,,,Yes,,Done,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4802486+-0.2156679,,pissard-1.fulhamcemeteryfriends.org.uk,https://en.wikipedia.org/wiki/Prunus_cerasifera
4803.2165,pissard-1,Prunus cerasifera 'Pissardii',Purple cherry plum,Plum,,51.4803815,-0.2165302,"Lost a large branch around 2023, but still mostly intact.",,1955,,,Highlight,7,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4803815+-0.2165302,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X7Qk_Xmn3YotDIvPat8JLAkKWmr_f6nTPzA-lNg555sO54PjGSFSgxXxR2FT52WIZSAJpWY8rBhu3CN34Dhqn9VUzoXZvESfjWh1uuGp1s9FCAuTxuihkGQxhkAP4-jNs6o_0-t807gT_PVeE6xocmA_3NO_1KuY6P6_Hg17TPYWqYG0PL_5X2msU4csoXWDS5kiqWRGBAJn3ooVzSjqVpZAyZBJ9_5ryJiJxV5OdoT2GAFcE_q6sXbJlw?authuser=0&fife=s16383,,
4809.2162,,Prunus cerasifera 'Pissardii',Purple cherry plum,Plum,,51.4809586,-0.2162073,"Large purple plum, planted in the 1950s. Reduced to a stump around 2023, but still alive.",,,,,Highlight,2,Stump,Poor,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809586+-0.2162073,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X4NNOoTl5VFe4-1ZYK5IitvlI5E2NZE6b5--HXXBda7MNU34BHdUwTIOuuPy7whFZCRMUpcSoVDVS62H6LFP4FWF4OVTDnDYGUmo7vv7IZ2AbXzYf1ZzSECikaib46pWLmWSqaWx4hgytdSj8pHeMMuR0kWKt2DI2qdWb6PrI-rVpFQfNuQ2JUN_L3TMVZ0LbXdAMRLabnOJU2SKlwwiGtvar0TM-zXdrLjOyqmfgUs1tWi3qP1bQCI9Mg?authuser=0&fife=s16383,,
4803.2160,,Prunus domestica,Plum,Plum,,51.4803425,-0.2160723,,,,,,Highlight,6A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4803425+-0.2160723,https://mymaps.usercontent.google.com/hostedimage/m/*/3AL_Y2X64zptJm3ELUi8z3-BVSYgYNOK5MQKIWFCJ9juyWDeAYwVJuxjtK1Rfq6A-nrpPR7UHzMLG6WgIJM1wxa7PVBjRD0YmNok5YKXgesvhiUqmMf3bOp5t1kcWr4vSMOwpGqQFpRnUJvoJNog2xjtI9uy0A4E3mcdxHCvoGM5_sFKzR2glnbZZiVT6bujSsSKF3dQvMH544B8SRRBA-WaqB1aamVspIheO7l8s5Or_WO6sGDIrHks8d8fThkw?authuser=0&fife=s16383,,
4800.2171,,Prunus x hillieri 'Spire' (TBC),Japanese cherries (2 side by side),Cherry,,51.4800489,-0.2171685,2 young trees planted 1m apart. One in a metal cage.,,,,,TBC,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4800489+-0.2171685,,,
4808.2166,,Prunus x subhirtella 'Autumnalis',Winter-flowering cherry,Cherry,,51.4808738,-0.2166079,,,,,,,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808738+-0.2166079,,,
4811.2166,,Prunus x subhirtella 'Autumnalis',Winter-flowering cherry,Cherry,,51.4811695,-0.2166441,,,,,,,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4811695+-0.2166441,,,
4807.2151,2024-06,Prunus x yedoensis,‘Yedoensis’ Japanese cherry,Cherry,"White Japanese cherry, Yoshino cherry",51.48071,-0.2151,,2024,,,,New 2024,14,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48071+-0.2151,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipNzdXI1N3wHQ2g-buUbGUSUPtfNQ3ubQOP82nSn?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-06.fulhamcemeteryfriends.org.uk,
4806.2152,2024-07,Prunus x yedoensis,‘Yedoensis’ Japanese cherry,Cherry,"White Japanese cherry, Yoshino cherry",51.48067,-0.21525,Too close to wall. Moved to better place in Feb,2024,,,,New 2024,14,,,,No,,,2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48067+-0.21525,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipOYYF6xDT3IssTWCJx0r_lHv4m15BV7fKBgM8K5?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-07.fulhamcemeteryfriends.org.uk,
4806.2158,2024-08,Prunus x yedoensis,‘Yedoensis’ Japanese cherry,Cherry,"White Japanese cherry, Yoshino cherry",51.48069,-0.21585,,2024,,,,New 2024,6,,,,No,,,1 - Nearest,http://maps.google.com/maps?z=12&t=k&q=loc:51.48069+-0.21585,https://photos.google.com/share/AF1QipMmMA8Yz6PSQdo2PU6gMmVbbn2FB0uZvrC_SehQLkNa9ULODhBstNqMOLrKeK0N4Q/photo/AF1QipMWt1CDIPuaRLUWlxt5wjZfBbU49vi305VTMuJB?key=UzB5ejd5RllRaXgxY1dRYlYyV1dKUnJVZHJLRTBn,2024-08.fulhamcemeteryfriends.org.uk,
4809.2158,,Pyrus calleryana 'Chanticleer',Chanticleer pear,Pear,,51.4809903,-0.215845,,,,,,,1,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809903+-0.215845,,,
4809.2157,,Pyrus calleryana 'Chanticleer',Chanticleer pear,Pear,,51.4809552,-0.2157149,,,,,,,1,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809552+-0.2157149,,,
4809.2157,,Pyrus calleryana 'Chanticleer',Chanticleer pear,Pear,,51.4809067,-0.2157001,,,,,,,1,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809067+-0.2157001,,,
4808.2156,,Pyrus calleryana 'Chanticleer',Chanticleer pear,Pear,,51.4808608,-0.2156907,,,,,,,1,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808608+-0.2156907,,,
4809.2157,,Pyrus calleryana 'Chanticleer',Chanticleer pear,Pear,,51.4809978,-0.2157806,,,,,,,1,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809978+-0.2157806,,,
4793.2166,,Quercus ilex,Holm oak,Oak,Holly oak,51.479326,-0.2166616,,,,,,Self-sown,10,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.479326+-0.2166616,,,
4804.2160,,Quercus ilex,Holm oak,Oak,Holly oak,51.4804941,-0.2160515,,,,,,Self-sown,"6, 6A",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4804941+-0.2160515,,,
4796.2164,,Quercus ilex,Holm oak,Oak,Holly oak,51.4796896,-0.2164557,,,,,,Self-sown,7B,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4796896+-0.2164557,,,
4798.2154,,Quercus ilex,Holm oak,Oak,Holly oak,51.4798477,-0.215498,Small self-sown tree,,,,,Self-sown,6C,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4798477+-0.215498,,,
4791.2171,,Quercus ilex,Holm oak,Oak,Holly oak,51.4791904,-0.2171668,Self-sown,,,,,Self-sown,9A,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4791904+-0.2171668,,,
4808.2174,,Quercus ilex,Holm oak,Oak,Holly oak,51.4808377,-0.2174769,Self-sown,,,,,Self-sown,5,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808377+-0.2174769,,,
4811.2162,oak-1,Quercus robur,English oak,Oak,,51.4811734,-0.2162401,,,1975,51,,"Bird box, Highlight, Native",2,,,,,,"Done, Needs content",,http://maps.google.com/maps?z=12&t=k&q=loc:51.4811734+-0.2162401,,freeman-01.fulhamcemeteryfriends.org.uk,https://en.wikipedia.org/wiki/Acer_%C3%97_freemanii
4803.2173,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4803301,-0.2173163,,,,,,Native,9,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4803301+-0.2173163,,,
4815.2162,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4815522,-0.2162757,,,,,,Native,"2, 2C",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4815522+-0.2162757,,,
4813.2164,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4813694,-0.2164789,,,,,,Native,2,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4813694+-0.2164789,,,
4813.2163,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4813915,-0.216318,,,,,,Native,2,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4813915+-0.216318,,,
4801.2156,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4801575,-0.2156799,,,,,,Native,6C,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4801575+-0.2156799,,,
4813.2170,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4813647,-0.2170302,,,,,,Native,4,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4813647+-0.2170302,,,
4812.2168,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4812895,-0.2168894,,,,,,Native,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4812895+-0.2168894,,,
4814.2169,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4814248,-0.2169203,,,,,,Native,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4814248+-0.2169203,,,
4801.2169,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4801314,-0.2169161,,,,,,Native,8B,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4801314+-0.2169161,,,
4805.2167,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.4805831,-0.216743,,,,,,Native,7,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4805831+-0.216743,,,
4806.2155,,Quercus robur,English Oak,Oak,"Pedunculate oak, common oak",51.48063,-0.21552,,2025,,1,,"Donated, Native, New 2025",6,,,,No,,"Done, Needs content",2 - Medium,http://maps.google.com/maps?z=12&t=k&q=loc:51.48063+-0.21552,https://photos.app.goo.gl/h3QXQ7aHUYYi6Ppe7,oak-01.fulhamcemeteryfriends.org.uk,
4813.2131,robinia-1,Robinia pseudoacacia 'Frisia',False acacia ‘Frisia’,Robinia,"Black locust tree, Robinia",51.4813457,-0.2131789,,,,,,"Highlight, One of a kind",15,,,,Yes,,Done,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4813457+-0.2131789,,robinia-1.fulhamcemeteryfriends.org.uk,https://en.wikipedia.org/wiki/Robinia_pseudoacacia
4804.2154,,Sambucus nigra,Elder,Elder,,51.4804381,-0.2154932,,,,,,,16,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4804381+-0.2154932,,,
4799.2154,,Sambucus nigra,Elder,Elder,,51.4799202,-0.2154592,Self-sown. Cut down,,,,2025,Self-sown,6C,,Dead,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4799202+-0.2154592,,,
4801.2155,,Sambucus nigra,Elder,Elder,,51.4801633,-0.2155101,Had a grapevine growing on it. Cut down,,,,2025,Self-sown,6C,,Dead,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4801633+-0.2155101,,,
4807.2164,,Sambucus nigra,Elder,Elder,,51.4807555,-0.2164522,Self-sown,,,,,Self-sown,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4807555+-0.2164522,,,
4810.2160,,Sambucus nigra,Elder,Elder,,51.4810145,-0.2160043,,,,,,,"2, 2B",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4810145+-0.2160043,,,
4811.2160,,Sorbus aucuparia,Rowan,Rowan,,51.4811396,-0.2160429,,,,,,,"2, 2B",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4811396+-0.2160429,,,
4808.2149,,Sorbus aucuparia,Rowan,Rowan,,51.4808554,-0.2149763,,,,,,,15,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4808554+-0.2149763,,,
4803.2162,,Sorbus aucuparia,Rowan,Rowan,,51.4803001,-0.2162727,,,,,,,7,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4803001+-0.2162727,,,
4803.2172,yew-01,Taxus baccata,Yew,Yew,,51.4803669,-0.217264,,,,,,Native,9,,,,No,,"Done, Needs content",,http://maps.google.com/maps?z=12&t=k&q=loc:51.4803669+-0.217264,,yew-01.fulhamcemeteryfriends.org.uk,
4812.2178,,Taxus baccata,Yew,Yew,,51.4812314,-0.2178277,,,,,,,"5, 5A",,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4812314+-0.2178277,,,
4809.2176,,Taxus baccata,Yew,Yew,,51.4809625,-0.2176137,Could be self-sown. Growing on grave,,,,,,5,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809625+-0.2176137,,,
4795.2165,lime-001,Tilia x europaea,Lime avenue,Lime,Linden,51.4795983,-0.216563,,,,,,"Highlight, Native",10,,,,Yes,,Done,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4795983+-0.216563,,lime-001.fulhamcemeteryfriends.org.uk,https://en.wikipedia.org/wiki/Tilia
4807.2155,,Tilia x europaea,Common lime,Lime,Linden,51.4807761,-0.2155425,,,,,,Native,1,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4807761+-0.2155425,,,
4809.2167,,Tilia x europaea,Common lime,Lime,Linden,51.4809891,-0.2167796,"Coppiced, growing horizontal and wide",,,,,Native,3,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4809891+-0.2167796,,,
4796.2165,,Tilia x europaea,Common lime,Lime,Linden,51.4796649,-0.2165129,,,,,,Native,7B,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4796649+-0.2165129,,,
4797.2165,,Tilia x europaea,Common lime,Lime,Linden,51.4797221,-0.216527,,,,,,Native,7B,,,,,,,,http://maps.google.com/maps?z=12&t=k&q=loc:51.4797221+-0.216527,,,
